restaurantsAttire_dressy,1
restaurantsAttire_casual,2
restaurantsAttire_formal,3
restaurantsPriceRange_1,4
restaurantsPriceRange_2,5
restaurantsPriceRange_3,6
restaurantsPriceRange_4,7
restaurantsDelivery_True,8
restaurantsDelivery_False,9
smoking_no,10
smoking_outdoor,11
smoking_yes,12
restaurantsReservations_True,13
restaurantsReservations_False,14
Labour_Force_Not_in_the_labour_force,15
Education_Total_Highest_certificate_diploma_or_degree_for_the_population_aged_15_years_and_over_in_private_households_25percent_sample_data,16
Labour_Force_Employed,17
Labour_Force_Unemployed,18
Migration_Mobllity_and_Languages_Economic_immigrants,19
Migration_Mobllity_and_Languages_Secondary_applicants,20
Migration_Mobllity_and_Languages_Total_Generation_status_for_the_population_in_private_households_25percent_sample_data,21
Migration_Mobllity_and_Languages_Third_generation_or_more,22
Families_Lone_3_or_more_children,23
Labour_Force_6_Sales_and_service_occupations,24
Migration_Mobllity_and_Languages_Before_1981,25
Migration_Mobllity_and_Languages_2001_to_2010,26
Families_Couples_2_children,27
Families_6_to_14_years,28
Income_and_Shelter_Costs_Net_self_employment_income_percent,29
Migration_Mobllity_and_Languages_2006_to_2010,30
Families_Lone_1_child,31
Education_Degree_in_medicine_dentistry_veterinary_medicine_or_optometry,32
Income_and_Shelter_Costs_Average_total_income_of_households_in_2015_dollar,33
Families_Under_6_years_of_age,34
Income_and_Shelter_Costs_Wages_salaries_and_commissions_percent,35
Migration_Mobllity_and_Languages_Refugees,36
Migration_Mobllity_and_Languages_1991_to_2000,37
Labour_Force_0_Management_occupations,38
Labour_Force_2_Natural_and_applied_sciences_and_related_occupations,39
Migration_Mobllity_and_Languages_1981_to_1990,40
Education_College_CEGEP_or_other_non_university_certificate_or_diploma,41
Labour_Force_4_Occupations_in_education_law_and_social_community_and_government_services,42
Labour_Force_No_fixed_workplace_address,43
Families_Couples_3_or_more_children,44
Families_Total_children_in_census_families_in_private_households,45
Labour_Force_Worked_outside_Canada,46
Education_University_certificate_or_diploma_below_bachelor_level,47
Education_Apprenticeship_or_trades_certificate_or_diploma,48
